gameId,season,week,opponent,teamScore,opponentScore,driveId,playId,period,yardsToGoal,down,distance,athleteId,athleteName,statType,stat
401110720,2019,1,Duke,0,0,4011107201,4.01111E+17,1,78,1,10,4372019,Jerome Ford,Rush,1
401110720,2019,1,Duke,0,0,4011107201,4.01111E+17,1,77,2,9,4372019,Jerome Ford,Reception,2
401110720,2019,1,Duke,0,0,4011107201,4.01111E+17,1,77,2,9,4241479,Tua Tagovailoa,Completion,2
401110720,2019,1,Alabama,0,0,4011107201,4.01111E+17,1,75,3,7,4036041,Koby Quansah,Sack,1
401110720,2019,1,Duke,0,0,4011107201,4.01111E+17,1,75,3,7,4241479,Tua Tagovailoa,Sack Taken,6
401110720,2019,1,Alabama,0,0,4011107202,4.01111E+17,1,55,1,10,4240455,Deon Jackson,Rush,-1
401110720,2019,1,Alabama,0,0,4011107202,4.01111E+17,1,56,2,11,4240455,Deon Jackson,Rush,4
401110720,2019,1,Alabama,0,0,4011107202,4.01111E+17,1,52,3,7,4240455,Deon Jackson,Target,1
401110720,2019,1,Alabama,0,0,4011107202,4.01111E+17,1,52,3,7,3917793,Quentin Harris,Incompletion,1
401110720,2019,1,Duke,0,0,4011107203,4.01111E+17,1,83,1,10,4372019,Jerome Ford,Rush,6
401110720,2019,1,Alabama,0,0,4011107203,4.01111E+17,1,77,2,4,4036043,Tre Hornbuckle,Fumble Recovered,1
401110720,2019,1,Alabama,0,0,4011107203,4.01111E+17,1,77,2,4,3116577,Edgar Cerenord,Fumble Forced,1
401110720,2019,1,Duke,0,0,4011107203,4.01111E+17,1,77,2,4,4372019,Jerome Ford,Fumble,1
401110720,2019,1,Duke,0,0,4011107203,4.01111E+17,1,77,2,4,4372019,Jerome Ford,Rush,3
401110720,2019,1,Alabama,0,0,4011107204,4.01111E+17,1,26,1,10,4360406,Mataeo Durant,Rush,5
401110720,2019,1,Alabama,0,0,4011107204,4.01111E+17,1,21,2,5,3917793,Quentin Harris,Rush,0
401110720,2019,1,Alabama,0,0,4011107204,4.01111E+17,1,21,3,5,4360406,Mataeo Durant,Rush,5
401110720,2019,1,Alabama,0,0,4011107204,4.01111E+17,1,16,1,10,3917793,Quentin Harris,Rush,2
401110720,2019,1,Duke,0,0,4011107204,4.01111E+17,1,14,2,8,4372012,Patrick Surtain II,Pass Breakup,1
401110720,2019,1,Alabama,0,0,4011107204,4.01111E+17,1,14,2,8,4429362,Jalon Calhoun,Target,1
401110720,2019,1,Alabama,0,0,4011107204,4.01111E+17,1,14,2,8,3917793,Quentin Harris,Incompletion,1
401110720,2019,1,Alabama,0,0,4011107204,4.01111E+17,1,14,3,8,4240455,Deon Jackson,Rush,7
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,93,1,10,4241463,Jerry Jeudy,Reception,10
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,93,1,10,4241479,Tua Tagovailoa,Completion,10
401110720,2019,1,Alabama,0,0,4011107204,4.01111E+17,1,7,4,1,4240455,Deon Jackson,Rush,0
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,83,1,10,4241463,Jerry Jeudy,Target,1
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,83,1,10,4241479,Tua Tagovailoa,Incompletion,1
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,94,2,21,4372016,Jaylen Waddle,Reception,16
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,94,2,21,4241479,Tua Tagovailoa,Completion,16
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,78,3,5,4241463,Jerry Jeudy,Reception,11
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,78,3,5,4241479,Tua Tagovailoa,Completion,11
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,67,1,10,4241463,Jerry Jeudy,Reception,14
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,67,1,10,4241479,Tua Tagovailoa,Completion,14
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,53,1,10,4241475,Henry Ruggs III,Reception,5
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,53,1,10,4241479,Tua Tagovailoa,Completion,5
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,48,2,5,4241463,Jerry Jeudy,Target,1
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,48,2,5,4241479,Tua Tagovailoa,Incompletion,1
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,48,3,5,4241479,Tua Tagovailoa,Rush,10
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,38,1,10,4241475,Henry Ruggs III,Target,1
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,38,1,10,4241479,Tua Tagovailoa,Incompletion,1
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,38,2,10,4567096,John Metchie,Reception,5
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,38,2,10,4241479,Tua Tagovailoa,Completion,5
401110720,2019,1,Duke,0,0,4011107205,4.01111E+17,1,33,3,5,4372019,Jerome Ford,Rush,2
401110720,2019,1,Alabama,0,0,4011107206,4.01111E+17,1,68,1,10,4036032,Brittain Brown,Rush,4
401110720,2019,1,Alabama,0,0,4011107206,4.01111E+17,1,64,2,6,4036032,Brittain Brown,Rush,16
401110720,2019,1,Alabama,0,0,4011107206,4.01111E+17,1,48,1,10,4036032,Brittain Brown,Rush,1
401110720,2019,1,Alabama,0,0,4011107206,4.01111E+17,1,47,2,9,4036032,Brittain Brown,Rush,4
